Age,Income,SpendingScore,Savings,Cluster,Age (bins),Dummy
25,106772,0.39090471960002171,16353.471790615497,"Cluster 0",24,"1"
60,67491,0.84661848692906,7180.7137882602574,"Cluster 0",60,"1"
24,134384,0.87472082448904032,3731.3397614449186,"Cluster 0",24,"1"
56,60059,0.72758402233646913,7166.8586051551829,"Cluster 0",54,"1"
95,27038,0.33135200701093442,18126.577451151075,"Cluster 0",93,"1"
89,26127,0.30447437226816332,17194.828018777476,"Cluster 0",87,"1"
86,46977,0.28272839101523334,15628.957075805025,"Cluster 0",84,"1"
85,27599,0.28199504833034061,13470.97060503703,"Cluster 0",84,"1"
60,65340,0.73164849239431418,8354.1965078026624,"Cluster 0",60,"1"
29,101943,0.32562306144297209,14619.354282159029,"Cluster 0",27,"1"
23,129937,0.8727356634334803,4102.0654247074845,"Cluster 0",21,"1"
89,19202,0.38198774401743513,16626.22236147723,"Cluster 0",87,"1"
56,67274,0.77985166718918686,6652.3910244031522,"Cluster 0",54,"1"
37,107877,0.3346179841546032,17968.553928634461,"Cluster 0",36,"1"
89,33311,0.3761469685086391,17093.069955482249,"Cluster 0",87,"1"
29,119366,0.35877139006861158,15012.853014226299,"Cluster 0",27,"1"
23,138443,0.92265655390311241,3297.058843994153,"Cluster 0",21,"1"
34,103428,0.24742440939161561,13791.035761571968,"Cluster 0",33,"1"
64,64331,0.75712775087740991,5815.6600962908251,"Cluster 0",63,"1"
63,75078,0.78315915036813954,7468.8510795028005,"Cluster 0",63,"1"
85,29204,0.32549144988349588,16918.903460369129,"Cluster 0",84,"1"
62,62747,0.77059455968691137,5852.326242628098,"Cluster 0",60,"1"
59,75505,0.7682786576081454,5006.5286913716918,"Cluster 0",57,"1"
92,35877,0.36689171591247521,17287.907016982324,"Cluster 0",90,"1"
67,59243,0.7436599996604758,5446.5574727217081,"Cluster 0",66,"1"
38,94775,0.38039020094614928,16867.130820027389,"Cluster 0",36,"1"
57,65608,0.76623130090244029,6904.3182242870216,"Cluster 0",57,"1"
36,96336,0.28809756719298163,15286.769335194167,"Cluster 0",36,"1"
25,131009,0.86405690164681248,4792.4265812127851,"Cluster 0",24,"1"
66,71672,0.75388921761129979,7387.8354378507211,"Cluster 0",66,"1"
64,78801,0.74036748916629824,6420.9440712002615,"Cluster 0",63,"1"
59,69460,0.7527238381125998,6101.3721466321213,"Cluster 0",57,"1"
90,117668,0.082722742994015552,12554.692742420659,"Cluster 0",90,"1"
68,77648,0.79654469398354555,6190.8640827889012,"Cluster 0",66,"1"
35,106588,0.3422142051018276,15648.65667046098,"Cluster 0",33,"1"
84,27544,0.23093376632070051,18207.361696484812,"Cluster 0",84,"1"
24,134389,0.938852137870183,4573.60634580409,"Cluster 0",24,"1"
29,142000,0.94008730841258081,5349.8211817176652,"Cluster 0",27,"1"
28,129019,0.93083195908204142,3016.8206434862623,"Cluster 0",27,"1"
81,34425,0.27260977923236412,16262.623790655764,"Cluster 0",81,"1"
57,74014,0.787378081122989,5783.8469282670821,"Cluster 0",57,"1"
37,107958,0.34666907654318496,13641.009538079368,"Cluster 0",36,"1"
82,24221,0.4735496605323542,16251.759445212669,"Cluster 0",81,"1"
36,100158,0.31606041409802405,13832.379370734528,"Cluster 0",36,"1"
61,71171,0.72108049306239519,6457.7906412247867,"Cluster 0",60,"1"
64,76410,0.77560418489374383,6135.308197117819,"Cluster 0",63,"1"
83,117943,0.077213240033430441,15391.952192206511,"Cluster 0",81,"1"
63,56875,0.76228058176577385,7837.233619544163,"Cluster 0",63,"1"
55,73895,0.7471254610291731,5563.9069488914993,"Cluster 0",54,"1"
86,35998,0.3216356471662456,20000,"Cluster 0",84,"1"
57,76573,0.84059907045205184,6225.3760824332285,"Cluster 0",57,"1"
37,108635,0.28649570314839057,14558.054542315444,"Cluster 0",36,"1"
26,131827,0.88071949094068025,4352.6993048375407,"Cluster 0",24,"1"
57,69655,0.67489067790585011,5889.8311671701322,"Cluster 0",57,"1"
37,106664,0.27758675420260209,14479.374117495967,"Cluster 0",36,"1"
61,73495,0.77275630510231175,9288.1897857443673,"Cluster 0",60,"1"
84,22286,0.39550624590010808,17886.537373115771,"Cluster 0",84,"1"
43,101641,0.38198380410349553,14424.097995592982,"Cluster 0",42,"1"
59,75495,0.79450290521981015,6702.9519263157545,"Cluster 0",57,"1"
90,25733,0.33856296807098268,17631.568884118631,"Cluster 0",90,"1"
59,56321,0.806565925193039,6129.2889860325859,"Cluster 0",57,"1"
59,67401,0.71143396974923045,6529.5863099354483,"Cluster 0",57,"1"
37,97831,0.37446582743088253,14935.144813058325,"Cluster 0",36,"1"
33,105667,0.25075080562386165,12869.761073905089,"Cluster 0",33,"1"
90,124170,0.030751314393913882,14773.407205599842,"Cluster 0",90,"1"
29,91375,0.23545042585882281,13104.962760687613,"Cluster 0",27,"1"
83,117347,0.15569409232860987,15086.701120471576,"Cluster 0",81,"1"
84,38042,0.36608587185479891,17465.856285855403,"Cluster 0",84,"1"
22,134209,0.87069800460087576,5138.1095686432418,"Cluster 0",21,"1"
33,106345,0.33923542187553574,15300.45379012999,"Cluster 0",33,"1"
56,75599,0.77373709864307461,6799.6252718429614,"Cluster 0",54,"1"
30,108581,0.30944678115680052,15628.791650531211,"Cluster 0",30,"1"
85,29610,0.31813524537421312,18475.487468080933,"Cluster 0",84,"1"
34,98165,0.17412049382306485,15721.862842669751,"Cluster 0",33,"1"
61,72060,0.833459023321796,7924.6411381540165,"Cluster 0",60,"1"
30,107525,0.2948164301396663,12702.847385049918,"Cluster 0",30,"1"
56,78992,0.81227570214416256,7285.1804368517387,"Cluster 0",54,"1"
30,102056,0.26070062239199371,15370.668827130539,"Cluster 0",30,"1"
25,130361,0.92543855681246245,4691.55213906238,"Cluster 0",24,"1"
61,65647,0.71748997738415088,7497.2316070038542,"Cluster 0",60,"1"
37,97678,0.25747044438758432,15834.113173627364,"Cluster 0",36,"1"
35,117112,0.30479187113847661,15908.035997555322,"Cluster 0",33,"1"
85,21250,0.31041011514202521,16033.971166673777,"Cluster 0",84,"1"
85,118169,0.123196057747337,14855.951023927619,"Cluster 0",84,"1"
59,77978,0.71889520485261038,8316.31110205122,"Cluster 0",57,"1"
90,22288,0.27132683210512082,18434.099152391347,"Cluster 0",90,"1"
33,94964,0.33023250265672133,14018.349867336628,"Cluster 0",33,"1"
62,69326,0.79801233805448291,7003.0957033177719,"Cluster 0",60,"1"
59,69115,0.75988343384531987,5997.6901998569956,"Cluster 0",57,"1"
33,100275,0.36308568271209568,13735.438742381079,"Cluster 0",33,"1"
26,97750,0.29340876051606812,15823.032361634105,"Cluster 0",24,"1"
24,110564,0.30494300592449691,14967.839625179657,"Cluster 0",24,"1"
86,31994,0.24947694035510065,18210.088099070614,"Cluster 0",84,"1"
36,108004,0.30892299149361241,15813.964573146997,"Cluster 0",36,"1"
33,114555,0.27925683647894928,13746.745438440072,"Cluster 0",33,"1"
59,80876,0.65731407315751633,7232.8251426508859,"Cluster 0",57,"1"
29,116451,0.34065961068512268,15294.661511529368,"Cluster 0",27,"1"
59,73057,0.83029490920203974,7819.3932157673307,"Cluster 0",57,"1"
57,64803,0.72858492891035542,6255.5526410571611,"Cluster 0",57,"1"
40,98821,0.27908085018704903,15995.160053914664,"Cluster 0",39,"1"
42,106990,0.330065422314764,14856.938997469417,"Cluster 0",42,"1"
89,26940,0.32600513280599169,16555.159377159824,"Cluster 0",87,"1"
93,17672,0.30329236888715327,18516.451810726718,"Cluster 0",93,"1"
17,134734,0.85792166723015784,0,"Cluster 0",15,"1"
24,129087,0.82711794327659061,3290.8294686188051,"Cluster 0",24,"1"
34,89598,0.34015238104369627,12832.768720823738,"Cluster 0",33,"1"
90,33490,0.41990852817379121,17091.904228934392,"Cluster 0",90,"1"
20,122581,0.89408061565002017,4444.4476842520535,"Cluster 0",18,"1"
92,22484,0.33177326239484928,18615.632589788456,"Cluster 0",90,"1"
84,115237,0.068778209813673385,14396.568282311468,"Cluster 0",84,"1"
59,73350,0.67977359121648551,6710.5740183754415,"Cluster 0",57,"1"
61,65914,0.77810223097701225,6406.8771303520325,"Cluster 0",60,"1"
67,68663,0.77383363082436485,7451.9940140258705,"Cluster 0",66,"1"
82,33610,0.3012532342412973,17755.664940228176,"Cluster 0",81,"1"
94,18937,0.34709506007530788,17739.776098377628,"Cluster 0",93,"1"
28,109075,0.36276196062401134,14082.458238005996,"Cluster 0",27,"1"
36,105567,0.31263884869557412,14355.310946538961,"Cluster 0",36,"1"
34,119877,0.30543699515893569,15634.788286084158,"Cluster 0",33,"1"
77,128596,0.040824070662509759,14503.410786381415,"Cluster 0",75,"1"
63,67370,0.8999405530923944,5985.077029740457,"Cluster 0",63,"1"
35,112878,0.30091357999740759,13755.48230187328,"Cluster 0",33,"1"
21,123678,0.83202526894310325,2838.8158208359087,"Cluster 0",21,"1"
86,18812,0.34154576038705153,16157.734142403422,"Cluster 0",84,"1"
56,80431,0.75943159578536257,8150.55743948241,"Cluster 0",54,"1"
83,26882,0.34797963237384105,17775.228171239542,"Cluster 0",81,"1"
28,117108,0.857078493256913,4749.8792374916193,"Cluster 0",27,"1"
59,82199,0.80351450982158534,5880.8148343063467,"Cluster 0",57,"1"
83,18162,0.30137345488635092,16029.469213914268,"Cluster 0",81,"1"
83,30492,0.30163146859146323,15365.858462932551,"Cluster 0",81,"1"
29,110860,0.31944030103524745,16260.42103081417,"Cluster 0",27,"1"
61,68842,0.75440654219935865,4077.6586565080543,"Cluster 0",60,"1"
84,110582,0.079049032279459752,14937.995169685584,"Cluster 0",84,"1"
34,111303,0.34531257710928803,14624.318634976555,"Cluster 0",33,"1"
33,108345,0.32541328975821004,15646.321717359429,"Cluster 0",33,"1"
55,76831,0.74211373404132408,7806.3987504663974,"Cluster 0",54,"1"
84,27384,0.31364671699548896,16734.672754073246,"Cluster 0",84,"1"
39,99216,0.21660614339457274,15230.345105300736,"Cluster 0",39,"1"
38,113659,0.3334859873871594,14364.693391419,"Cluster 0",36,"1"
89,25252,0.32176522093208865,16539.364186086335,"Cluster 0",87,"1"
59,73596,0.856704218843035,8281.718740320448,"Cluster 0",57,"1"
35,105991,0.34337797815210225,16616.088239618915,"Cluster 0",33,"1"
59,90422,0.80621022062752512,6746.2810838208206,"Cluster 0",57,"1"
94,38923,0.33022601809734325,16971.181554867213,"Cluster 0",93,"1"
86,28779,0.33652333018168812,16047.268331461928,"Cluster 0",84,"1"
60,70054,0.71433936108306417,6609.918507412548,"Cluster 0",60,"1"
79,38201,0.36978288815347482,16393.395697309446,"Cluster 0",78,"1"
86,36031,0.24017663507834816,16945.326244896307,"Cluster 0",84,"1"
60,65942,0.80057838546543525,5253.2650066086453,"Cluster 0",60,"1"
85,28408,0.35807385935796648,15063.335797441836,"Cluster 0",84,"1"
92,33550,0.36851562857930648,17106.325910581891,"Cluster 0",90,"1"
37,108651,0.1923436158292553,15881.242198260683,"Cluster 0",36,"1"
89,34524,0.348118273264174,14051.256515312789,"Cluster 0",87,"1"
67,80914,0.81966425929603293,6833.5071366946431,"Cluster 0",66,"1"
20,129469,0.9399954311014268,5522.5734243463248,"Cluster 0",18,"1"
37,110732,0.32267624828026409,14265.351840497759,"Cluster 0",36,"1"
57,79794,0.82240840085096,5893.9752849461784,"Cluster 0",57,"1"
33,92569,0.33607980556714456,13765.685995748696,"Cluster 0",33,"1"
56,73516,0.806499154055182,7696.832373798451,"Cluster 0",54,"1"
67,78702,0.76327368156887776,5030.3648387919238,"Cluster 0",66,"1"
89,28160,0.33884885102904327,15607.061781887898,"Cluster 0",87,"1"
34,103204,0.30108735378393314,15149.810421179482,"Cluster 0",33,"1"
25,120957,0.87767342456445729,5590.4472160863224,"Cluster 0",24,"1"
44,114642,0.30920491545341883,14067.617788950563,"Cluster 0",42,"1"
68,68944,0.74556746387137685,6828.7097023636952,"Cluster 0",66,"1"
55,64768,0.73325685123232465,6486.353872691102,"Cluster 0",54,"1"
21,129726,0.95179231197029479,4550.7995216878817,"Cluster 0",21,"1"
36,109038,0.3242132027621541,16502.389477657125,"Cluster 0",36,"1"
26,125662,0.9268183658411524,6089.47832250152,"Cluster 0",24,"1"
29,112531,0.34276617434070528,14361.334979176147,"Cluster 0",27,"1"
38,104738,0.40595885036837132,15634.313868027426,"Cluster 0",36,"1"
79,32421,0.30327620594327431,15319.467662272387,"Cluster 0",78,"1"
51,72086,0.7911147257599157,6732.096068632266,"Cluster 0",51,"1"
82,24391,0.27610134635529604,17053.03010738692,"Cluster 0",81,"1"
39,100661,0.37664125016895589,16873.128638209408,"Cluster 0",39,"1"
36,109809,0.355660187354229,14978.502144076487,"Cluster 0",36,"1"
57,72055,0.754972346341313,6544.8474980756873,"Cluster 0",57,"1"
61,78837,0.74594897463076415,6811.303235949058,"Cluster 0",60,"1"
86,15695,0.25717496647489363,17366.186263516567,"Cluster 0",84,"1"
86,124372,0,15374.465952896948,"Cluster 0",84,"1"
35,108499,0.26127191327131583,16046.083015424359,"Cluster 0",33,"1"
89,22008,0.38190606933895321,16458.398097731253,"Cluster 0",87,"1"
30,96241,0.37733849100147471,15485.156009739387,"Cluster 0",30,"1"
60,74460,0.754539329239241,7567.6476522203666,"Cluster 0",60,"1"
64,62886,0.74801626828317658,8302.5886384016321,"Cluster 0",63,"1"
37,106894,0.34323576898920682,14075.217365594552,"Cluster 0",36,"1"
65,74430,0.75177416177585465,7145.251128357927,"Cluster 0",63,"1"
90,24376,0.28127945691554362,15134.994226396464,"Cluster 0",90,"1"
59,67346,0.72515689630891633,8857.8491162940882,"Cluster 0",57,"1"
29,106014,0.34794511357773106,15038.010746320377,"Cluster 0",27,"1"
63,82343,0.7323186222078123,8090.7067396790626,"Cluster 0",63,"1"
92,35484,0.39706360397044987,17324.045112814925,"Cluster 0",90,"1"
17,136255,0.935876103673024,4126.2266514088706,"Cluster 0",15,"1"
34,98993,0.32299308878375027,16138.079373431863,"Cluster 0",33,"1"
22,109152,0.32344641636242355,16022.482482363523,"Cluster 0",21,"1"
24,120465,0.90748538650055444,4838.3483502815934,"Cluster 0",24,"1"
36,104285,0.21236005089725848,13347.558779497918,"Cluster 0",36,"1"
34,102291,0.24786227611431386,15819.577601160519,"Cluster 0",33,"1"
85,21652,0.31845613722168054,14175.16988549895,"Cluster 0",84,"1"
61,67372,0.7340673095092517,6618.5493362479137,"Cluster 0",60,"1"
27,122671,0.910107112831516,4206.2872387095094,"Cluster 0",27,"1"
59,68038,0.80148699160955872,7719.2836326871738,"Cluster 0",57,"1"
93,126601,0.025170169477345739,14117.44703707058,"Cluster 0",93,"1"
17,123828,0.94201290760917078,3798.8403998790254,"Cluster 0",15,"1"
35,110106,0.2867692710102035,14924.537223475552,"Cluster 0",33,"1"
28,127699,0.88142454687348981,5490.8149556706894,"Cluster 0",27,"1"
94,23854,0.31444668261825809,16828.410118749016,"Cluster 0",93,"1"
28,100592,0.2595983487762325,15520.355775683653,"Cluster 0",27,"1"
33,116616,0.3209300476959025,15104.498113638239,"Cluster 0",33,"1"
56,65313,0.75460299864557712,5574.2436767070985,"Cluster 0",54,"1"
28,94762,0.30359619110572128,15352.521936894913,"Cluster 0",27,"1"
86,27705,0.3293769514872405,17130.856102117879,"Cluster 0",84,"1"
92,22616,0.32285068243215531,17275.661313984561,"Cluster 0",90,"1"
18,123718,0.8065528615489802,4420.4458206141717,"Cluster 0",18,"1"
61,72027,0.76232491667728564,6926.1235984164659,"Cluster 0",60,"1"
32,117050,0.31135553496895663,14310.546206532163,"Cluster 0",30,"1"
63,70580,0.76650904490704752,7262.1087234521328,"Cluster 0",63,"1"
62,73675,0.79661916674253841,4688.6571572717112,"Cluster 0",60,"1"
60,63476,0.75190001984982269,7543.5428017280537,"Cluster 0",60,"1"
62,67731,0.81916994889803807,5956.5556770174462,"Cluster 0",60,"1"
90,29029,0.30375897133462404,15592.991530526488,"Cluster 0",90,"1"
33,106757,0.25839611372125515,14431.652799234373,"Cluster 0",33,"1"
